date,United States,Brazil,United Kingdom,Spain,Colombia,France,Asia,Africa,Europa,America do Sul,America do Norte
2022-05-18,0,0,9,0,0,0,0,31,16,0,0
2022-05-19,0,0,9,7,0,0,0,31,34,0,0
2022-05-20,0,0,20,23,0,1,0,43,77,0,0
2022-05-21,0,0,29,23,0,1,1,43,102,0,0
2022-05-22,0,0,29,40,0,1,1,43,123,0,0
2022-05-23,0,0,56,40,0,1,1,43,158,0,0
2022-05-24,0,0,71,40,0,3,5,43,182,0,0
2022-05-25,0,0,71,40,0,5,5,43,229,0,0
2022-05-26,0,0,90,40,0,7,5,43,280,0,0
2022-05-27,0,0,106,40,0,7,5,43,305,0,0
2022-05-28,0,0,106,40,0,7,5,43,305,0,0
2022-05-29,0,0,106,40,0,7,5,43,306,0,0
